# -------------------------------------[INFOS]-----------------------------------------------------------------
# PiHole Blocklist for Xiaomi devices
# A combination of: 
# HaGeZi's - Multi PRO++ Blocklist
# unknownFalleN's Xiaomi DNS Blocklist 
# Own additions by smokedzn
# -------------------------------------[UPDATES]---------------------------------------------------------------
# This file currently has 1.271 active DNS Filters 
# Last Update: Friday, 28 Jun 2024 
# Version: 24-06281271.2
# -------------------------------------[LICENSE]---------------------------------------------------------------
# This project is licensed under the GNU Lesser General Public License v3.0 - see the LICENSE file for details.
# -------------------------------------[DNS FILTERS]-----------------------------------------------------------
0.0.0.0 ad1.xiaomi.com
0.0.0.0 adlog.app.miui.com
0.0.0.0 admin-cloudctl-intl.inf.miui.com
0.0.0.0 admin.browser.miui.com
0.0.0.0 admin.xmpush.xiaomi.com
0.0.0.0 admonitor.app.miui.com
0.0.0.0 ads.mi.com
0.0.0.0 ads.xiaomi.com
0.0.0.0 adv.l7.34.sec.miui.com
0.0.0.0 adv.sec.intl.miui.com
0.0.0.0 adv.sec.miui.com
0.0.0.0 adx.tv.mi.com
0.0.0.0 alipay.api.account.xiaomi.com
0.0.0.0 alpha-global-search.browser.miui.com
0.0.0.0 amap.log.miui.com
0.0.0.0 analytics.ff.avast.sec.miui.com
0.0.0.0 angelia.feedback.inf.miui.com
0.0.0.0 api-bks.ad.intl.xiaomi.com
0.0.0.0 api-feishu.browser.miui.com
0.0.0.0 api-interconn.music.xiaomi.com
0.0.0.0 api-ipv4.browser.miui.com
0.0.0.0 api-middle.transfer.sec.miui.com
0.0.0.0 api-preview.account.xiaomi.com
0.0.0.0 api-preview.r-api.n.xiaomi.com
0.0.0.0 api-rec.stellar.intl.miui.com
0.0.0.0 api-setting-intl-miui-com-59771552.ap-south-1.elb.amazonaws.com
0.0.0.0 api.accelerator.intl.miui.com
0.0.0.0 api.account-m.xiaomi.com
0.0.0.0 api.account.preview.n.xiaomi.net
0.0.0.0 api.account.xiaomi.com
0.0.0.0 api.activity.browser.intl.miui.com
0.0.0.0 api.ad.intl.xiaomi.com
0.0.0.0 api.ad.xiaomi.com
0.0.0.0 api.admob.xiaomi.com
0.0.0.0 api.ads.xiaomi.com
0.0.0.0 api.assistant.miui.com
0.0.0.0 api.aurogon.intl.miui.com
0.0.0.0 api.bbs.miui.com
0.0.0.0 api.browser.intl.miui.com
0.0.0.0 api.browser.miui.com
0.0.0.0 api.brs.intl.miui.com
0.0.0.0 api.c3.api.xiaomi.com
0.0.0.0 api.chat.xiaomi.net
0.0.0.0 api.collect.data.intl.miui.com
0.0.0.0 api.comm.miui.com
0.0.0.0 api.competition.intl.miui.com
0.0.0.0 api.cupid.ptqy.gitv.tv
0.0.0.0 api.d.xiaomi.com
0.0.0.0 api.de.api.xiaomi.com
0.0.0.0 api.dev.browser.miui.com
0.0.0.0 api.developer.xiaomi.com
0.0.0.0 api.device.xiaomi.net
0.0.0.0 api.e.mi.com
0.0.0.0 api.g.micloud.xiaomi.net
0.0.0.0 api.game.intl.miui.com
0.0.0.0 api.hybrid.xiaomi.com
0.0.0.0 api.installer.xiaomi.com
0.0.0.0 api.jr.xiaomi.com
0.0.0.0 api.launcher.intl.miui.com
0.0.0.0 api.mcc.miui.com
0.0.0.0 api.mi.jr.xiaomi.com
0.0.0.0 api.micloud.xiaomi.net
0.0.0.0 api.middle.transfer.search.miui.com
0.0.0.0 api.mintbrs.intl.miui.com
0.0.0.0 api.mishop.miui.com
0.0.0.0 api.miui.security.xiaomi.com
0.0.0.0 api.miwifi.com
0.0.0.0 api.muc.intl.miui.com
0.0.0.0 api.music.xiaomi.com
0.0.0.0 api.n.xiaomi.com
0.0.0.0 api.newsfeed.intl.miui.com
0.0.0.0 api.sec.intl.miui.com
0.0.0.0 api.sec.miui.com
0.0.0.0 api.sec.open.xiaomi.com
0.0.0.0 api.setting.intl.miui.com
0.0.0.0 api.sms.intl.miui.com
0.0.0.0 api.transfer.search.miui.com
0.0.0.0 api.transfer.sec.miui.com
0.0.0.0 api.tw06.xlmc.sec.miui.com
0.0.0.0 api.vip.miui.com
0.0.0.0 api.xiaomi.com
0.0.0.0 api.xmpush.global.xiaomi.com
0.0.0.0 api.xmpush.xiaomi.com
0.0.0.0 api.zhuti.intl.xiaomi.com
0.0.0.0 api.zhuti.xiaomi.com
0.0.0.0 apiapi.pandora.xiaomi.com
0.0.0.0 apidevicexiaominet-1824452031.ap-south-1.elb.amazonaws.com
0.0.0.0 apkrep.ff.avast.sec.miui.com
0.0.0.0 apm-eu.inf.miui.com
0.0.0.0 apm-ind.inf.miui.com
0.0.0.0 apm-rum-eu.inf.miui.com
0.0.0.0 apm-rum-ind.inf.miui.com
0.0.0.0 apm-rum-ru.inf.miui.com
0.0.0.0 apm-rum-sgp.inf.miui.com
0.0.0.0 apm-rum.inf.miui.com
0.0.0.0 apm.inf.miui.com
0.0.0.0 app-static.app.miui.com
0.0.0.0 app.chat.global.xiaomi.net
0.0.0.0 app.chat.us.xiaomi.net
0.0.0.0 app.chat.xiaomi.net
0.0.0.0 app.greengurad.sec.miui.com
0.0.0.0 app.home.pandora.xiaomi.com
0.0.0.0 app.market.xiaomi.com
0.0.0.0 app.mi.com
0.0.0.0 app.mibi.xiaomi.com
0.0.0.0 app.migc.g.mi.com
0.0.0.0 app.migc.xiaomi.com
0.0.0.0 app.miui.com
0.0.0.0 app.miwifi.com
0.0.0.0 app.music.xiaomi.com
0.0.0.0 app.xiaomi.com
0.0.0.0 applog.app.miui.com
0.0.0.0 appstore.api.io.mi.com
0.0.0.0 appstore.cdn.pandora.xiaomi.com
0.0.0.0 appstore.pandora.xiaomi.com
0.0.0.0 artificial.inf.miui.com
0.0.0.0 assistant.miui.com
0.0.0.0 assistant.pandora.xiaomi.com
0.0.0.0 au.ff.avast.sec.miui.com
0.0.0.0 auth.api.io.mi.com
0.0.0.0 auth.be.sec.miui.com
0.0.0.0 auth.ff.avast.sec.miui.com
0.0.0.0 auth.sdk.account.xiaomi.com
0.0.0.0 authbe.sec.intl.miui.com
0.0.0.0 authenticator.xiaomi.com
0.0.0.0 auto-verification.api.user.xiaomi.com
0.0.0.0 auto-verification.prod.api.user.xiaomi.com
0.0.0.0 auto.tracking.miui.com
0.0.0.0 awssgp0-files.fds.api.xiaomi.com
0.0.0.0 awsusor0-cdn.fds-ssl.api.xiaomi.com
0.0.0.0 b.bds.xiaomi.com
0.0.0.0 b.netcheck.gallery.pandora.xiaomi.com
0.0.0.0 bbs.api.io.mi.com
0.0.0.0 bbs.cloudstore.api.io.mi.com
0.0.0.0 bbs.game.xiaomi.com
0.0.0.0 bbs.miwifi.com
0.0.0.0 bbs.stg.global.xiaomi.com
0.0.0.0 bbs.xiaomi.com
0.0.0.0 bds-xiaomi.com
0.0.0.0 bds.api.io.mi.com
0.0.0.0 bds.api.xiaomi.com
0.0.0.0 bds2.bds.api.io.mi.com
0.0.0.0 be01.hh.xiaomi.com
0.0.0.0 beta-m.zeus.account.xiaomi.com
0.0.0.0 beta-papi.xiaomi.com
0.0.0.0 bgp.data.game.xiaomi.com
0.0.0.0 bgp.fe01.c3.xiaomi.com
0.0.0.0 bgp.tv.pandora.xiaomi.com
0.0.0.0 bigdata-lbs-pri-c3.alb.xiaomi.com
0.0.0.0 bj.ksy.bigtap.pubproxy.hd.mi.com
0.0.0.0 bk01.hh.xiaomi.com
0.0.0.0 blog.xiaomi.com
0.0.0.0 board.bbs.api.io.mi.com
0.0.0.0 bossadmin.pandora.xiaomi.com
0.0.0.0 box.pandora.xiaomi.com
0.0.0.0 broker.mqtt.pandora.xiaomi.com
0.0.0.0 browser-management.inf.miui.com
0.0.0.0 browser.miui.com
0.0.0.0 brs.api.intl.miui.com
0.0.0.0 bsp.sasdc.pandora.xiaomi.com
0.0.0.0 bss.pandora.xiaomi.com
0.0.0.0 bugreport.pt.xiaomi.com
0.0.0.0 bugreport.xiaomi.net
0.0.0.0 business.account.xiaomi.com
0.0.0.0 businterface.pandora.xiaomi.com
0.0.0.0 c.id.mi.com
0.0.0.0 c3-bgp.pandora.xiaomi.com
0.0.0.0 c3-cache.browser.miui.com
0.0.0.0 c3-ping.pandora.xiaomi.com
0.0.0.0 c3.account.xiaomi.com
0.0.0.0 c3.api.xmpush.xiaomi.com
0.0.0.0 c3.c3open.account.xiaomi.com
0.0.0.0 c3.email.bfe00.w1.xiaomi.com
0.0.0.0 c3.is.xiaomi.com
0.0.0.0 c3.mail.xiaomi.com
0.0.0.0 c3.note.account.xiaomi.com
0.0.0.0 c3.open.account.xiaomi.com
0.0.0.0 c3mini.pandora.xiaomi.com
0.0.0.0 c4-detector.browser.miui.com
0.0.0.0 c4.pandora.xiaomi.com
0.0.0.0 cache.a.market.xiaomi.com
0.0.0.0 callback.xmpush.xiaomi.com
0.0.0.0 captcha.hd.mi.com
0.0.0.0 car.pandora.xiaomi.com
0.0.0.0 carloan.pandora.xiaomi.com
0.0.0.0 carrier.pandora.xiaomi.com
0.0.0.0 cc.ad.intl.xiaomi.com
0.0.0.0 cc.sys.intl.xiaomi.com
0.0.0.0 cc.sys.miui.com
0.0.0.0 cc2.sys.intl.xiaomi.com
0.0.0.0 cc2.sys.miui.com
0.0.0.0 ccc.sys.intl.xiaomi.com
0.0.0.0 ccc.sys.miui.com
0.0.0.0 cdn-f1.assistant.miui.com
0.0.0.0 cdn-plugins.browser.miui.com
0.0.0.0 cdn.ad.xiaomi.com
0.0.0.0 cdn.awsde0-fusion.fds.api.mi-img.com
0.0.0.0 cdn.browser.miui.com
0.0.0.0 cdn.events.miui.com
0.0.0.0 cdn.exp.xiaomi.com
0.0.0.0 cdn.fds-ssl.api.xiaomi.com
0.0.0.0 cdn.fds.api.xiaomi.com
0.0.0.0 cdn.fed.xiaomi.com
0.0.0.0 cdn.miai-bj-pub.pandora.xiaomi.com
0.0.0.0 cdn.pandora.xiaomi.com
0.0.0.0 cdna.sec.miui.com
0.0.0.0 cdnbjsdl.pandora.xiaomi.com
0.0.0.0 cdns.api.io.mi.com
0.0.0.0 cdntj.pandora.xiaomi.com
0.0.0.0 cdnxm.pandora.xiaomi.com
0.0.0.0 cfm2.c3.xiaomi.com
0.0.0.0 cfs.n.xiaomi.com
0.0.0.0 chatbot.pandora.xiaomi.com
0.0.0.0 child.sec.miui.com
0.0.0.0 chong.sec.miui.com
0.0.0.0 clock.ad.xiaomi.com
0.0.0.0 cloud.youpin.xiaomi.com
0.0.0.0 cloudstore-bds.api.io.mi.com
0.0.0.0 cloudstore.api.io.mi.com
0.0.0.0 cloudtest.pandora.xiaomi.com
0.0.0.0 cmcc.api.io.mi.com
0.0.0.0 cms.sec.miui.com
0.0.0.0 cn-register.xmpush.xiaomi.com
0.0.0.0 cn.app.chat.xiaomi.net
0.0.0.0 cn.register.xmpush.xiaomi.com
0.0.0.0 cnbj1.fds.api.xiaomi.com
0.0.0.0 cnc.data.game.xiaomi.com
0.0.0.0 cnc.fe01.lg.xiaomi.com
0.0.0.0 comc4l7.pandora.xiaomi.com
0.0.0.0 coml7.pandora.xiaomi.com
0.0.0.0 comment-video.inf.miui.com
0.0.0.0 comment.browser.miui.com
0.0.0.0 composit.pandora.xiaomi.com
0.0.0.0 config.kuyun.com
0.0.0.0 connect.intl.rom.miui.com
0.0.0.0 connect.rom.miui.com
0.0.0.0 consent.api.account.xiaomi.com
0.0.0.0 consent.payment.account.xiaomi.com
0.0.0.0 console.admin.xmpush.xiaomi.com
0.0.0.0 contactapi.micloud.xiaomi.net
0.0.0.0 content.browser.miui.com
0.0.0.0 content.mcc.miui.com
0.0.0.0 controller.india.xiaomi.com
0.0.0.0 cp.assistant.miui.com
0.0.0.0 credit.app.miui.com
0.0.0.0 cse.avlyun.sec.miui.com
0.0.0.0 ctc.fe01.c3.xiaomi.com
0.0.0.0 ctc.fe02.c3.xiaomi.com
0.0.0.0 ctc1bigdata5.pandora.xiaomi.com
0.0.0.0 ctc1bigdata6.pandora.xiaomi.com
0.0.0.0 cti-test.xiaomi.com
0.0.0.0 cti.xiaomi.com
0.0.0.0 ctrl.test.pandora.xiaomi.com
0.0.0.0 cupid.ad.xiaomi.com
0.0.0.0 d.g.mi.com
0.0.0.0 d.xiaomi.com
0.0.0.0 data.game.xiaomi.com
0.0.0.0 data.mistat.india.xiaomi.com
0.0.0.0 data.mistat.intl.xiaomi.com
0.0.0.0 data.mistat.rus.xiaomi.com
0.0.0.0 data.mistat.us.xiaomi.com
0.0.0.0 data.mistat.xiaomi.com
0.0.0.0 data.sec.intl.miui.com
0.0.0.0 data.sec.miui.com
0.0.0.0 databi.ad.xiaomi.com
0.0.0.0 datamarket.pandora.xiaomi.com
0.0.0.0 dbaccess.pandora.xiaomi.com
0.0.0.0 de-idm.api.io.mi.com
0.0.0.0 de.idm.iot.mi.com
0.0.0.0 de.market.xiaomi.com
0.0.0.0 de.pandora.xiaomi.com
0.0.0.0 deepthroat.pandora.xiaomi.com
0.0.0.0 default.data.mistat.xiaomi.com
0.0.0.0 default.sdkconfig.ad.xiaomi.com
0.0.0.0 default.tracking.miui.com
0.0.0.0 delivery.mail.xiaomi.com
0.0.0.0 delivery.pandora.xiaomi.com
0.0.0.0 dev-open.browser.miui.com
0.0.0.0 dev.api.zhuti.n.xiaomi.com
0.0.0.0 dev.market.n.xiaomi.com
0.0.0.0 dev.staging.api.developer.n.xiaomi.com
0.0.0.0 dev.store.account.xiaomi.com
0.0.0.0 devapi.ad.pandora.xiaomi.com
0.0.0.0 developer.assistant.miui.com
0.0.0.0 device.xiaomi.com
0.0.0.0 devproxy.msg.xiaomi.com
0.0.0.0 diagnosis.ad.xiaomi.com
0.0.0.0 dl.cm.proxy.sec.miui.com
0.0.0.0 dl.proxy.sec.miui.com
0.0.0.0 dlg.io.mi.com
0.0.0.0 dns-test.browser.miui.com
0.0.0.0 docs.pandora.xiaomi.com
0.0.0.0 dpush.app.miui.com
0.0.0.0 drm.market.xiaomi.com
0.0.0.0 duokan.xiaomi.com
0.0.0.0 dvb.pandora.xiaomi.com
0.0.0.0 dvb.pre.pandora.xiaomi.com
0.0.0.0 dwnlds.test.pandora.xiaomi.com
0.0.0.0 e-i.mi.com
0.0.0.0 e.ad.xiaomi.com
0.0.0.0 emc-preview.pandora.xiaomi.com
0.0.0.0 emc.pandora.xiaomi.com
0.0.0.0 emctest.pandora.xiaomi.com
0.0.0.0 emi-cube.ad.xiaomi.com
0.0.0.0 emq.xmpush.xiaomi.com
0.0.0.0 es-eu.inf.miui.com
0.0.0.0 es-ind.inf.miui.com
0.0.0.0 es.inf.miui.com
0.0.0.0 es.pandora.xiaomi.com
0.0.0.0 etl.xlmc.sec.miui.com
0.0.0.0 eu.api.miwifi.com
0.0.0.0 eu.galleryapi.micloud.xiaomi.net
0.0.0.0 eu.statusapi.micloud.xiaomi.net
0.0.0.0 events.miui.com
0.0.0.0 exp.search.miui.com
0.0.0.0 exp.sug.browser.miui.com
0.0.0.0 explorer.xiaomi.com
0.0.0.0 express.assistant.miui.com
0.0.0.0 external.mcc.miui.com
0.0.0.0 extranet.ap-south-1.miui-l7-feedback.gualne84bg.elb.xiaomi.com
0.0.0.0 extranet.ap-south-1.miui-l7-feedback.y5qvxdjy6g.elb.xiaomi.com
0.0.0.0 extranet.ap-southeast-1.miui-l7-feedback.d6ocem01vo.elb.xiaomi.com
0.0.0.0 extranet.ap-southeast-1.miui-l7-feedback.qkou0akepj.elb.xiaomi.com
0.0.0.0 extranet.ap-southeast-1.miui-l7-feedback.s3hawgekth.elb.xiaomi.com
0.0.0.0 extranet.c3.bigdata-l7-dp-lan.x0x8wmy6im.elb.xiaomi.com
0.0.0.0 extranet.c3.bigdata-l7-trackservice.nbnpzmfyom.elb.xiaomi.com
0.0.0.0 extranet.c3.feedback.2ddfrkx42q.elb.xiaomi.com
0.0.0.0 extranet.c3.miui-l7-feedback.1irknwwveg.elb.xiaomi.com
0.0.0.0 extranet.c4.miui-l7-feedback.izsagsovue.elb.xiaomi.com
0.0.0.0 extranet.c4.miui-l7-feedback.q2fo3bs76f.elb.xiaomi.com
0.0.0.0 extranet.eu-east-1.miui-l7-feedback.c7qiwffdmn.elb.xiaomi.com
0.0.0.0 extranet.eu-east-1.miui-l7-feedback.fvlyh0lisv.elb.xiaomi.com
0.0.0.0 f-stat.account.xiaomi.com
0.0.0.0 f1.g.mi.com
0.0.0.0 fcanr.tracking.miui.com
0.0.0.0 fdc.pandora.xiaomi.com
0.0.0.0 fe02.lg.xiaomi.com
0.0.0.0 fe05.lg.xiaomi.com
0.0.0.0 feature-api.pandora.xiaomi.com
0.0.0.0 feedback.d.xiaomi.com
0.0.0.0 feedback.india.miui.com
0.0.0.0 feedback.intl.miui.com
0.0.0.0 feedback.miui.com
0.0.0.0 feedback.pt.intl.xiaomi.com
0.0.0.0 feedback.pt.rus.xiaomi.com
0.0.0.0 feedback.pt.xiaomi.com
0.0.0.0 feedback.rus.miui.com
0.0.0.0 feedback.xmpush.global.xiaomi.com
0.0.0.0 feedback.xmpush.xiaomi.com
0.0.0.0 ff.browser.miui.com
0.0.0.0 file.cdn.mvideo.xiaomi.com
0.0.0.0 file.cdn.statistics.xiaomi.com
0.0.0.0 file.market.xiaomi.com
0.0.0.0 file.user.xiaomi.com
0.0.0.0 file.xmpush.xiaomi.com
0.0.0.0 findapi.micloud.xiaomi.net
0.0.0.0 flash.sec.intl.miui.com
0.0.0.0 flash.sec.miui.com
0.0.0.0 flow.sec.miui.com
0.0.0.0 fm.music.xiaomi.com
0.0.0.0 forecast.pandora.xiaomi.com
0.0.0.0 forecast.test.pandora.xiaomi.com
0.0.0.0 forums.bbs.api.io.mi.com
0.0.0.0 fr-api.xmpush.global.xiaomi.com
0.0.0.0 fr-app-chat-global-xiaomi-net-1516654448.eu-central-1.elb.amazonaws.com
0.0.0.0 fr-app-chat-global-xiaomi-net-3-1830982956.eu-central-1.elb.amazonaws.com
0.0.0.0 fr-app-chat-global-xiaomi-net-5-1350631744.eu-central-1.elb.amazonaws.com
0.0.0.0 fr-app-chat-global-xiaomi-net-6-2041664722.eu-central-1.elb.amazonaws.com
0.0.0.0 fr-app-chat-global-xiaomi-net-7-1441165053.eu-central-1.elb.amazonaws.com
0.0.0.0 fr-app-chat-global-xiaomi-net-8-491629200.eu-central-1.elb.amazonaws.com
0.0.0.0 fr-app-chat-global-xiaomi-net1-1667981913.eu-central-1.elb.amazonaws.com
0.0.0.0 fr-app-chat-global-xiaomi-net2-2117517874.eu-central-1.elb.amazonaws.com
0.0.0.0 fr-app-chat-global-xiaomi-net4-368828178.eu-central-1.elb.amazonaws.com
0.0.0.0 fr-register.xmpush.global.xiaomi.com
0.0.0.0 fr-resolver-msg-global-xiaomi-n-916220403.eu-central-1.elb.amazonaws.com
0.0.0.0 fr.api.xmpush.global.xiaomi.com
0.0.0.0 fr.app.chat.global.xiaomi.net
0.0.0.0 fr.feedback.xmpush.global.xiaomi.com
0.0.0.0 fr.register.xmpush.global.xiaomi.com
0.0.0.0 fr.resolver.msg.global.xiaomi.net
0.0.0.0 from.pandora.xiaomi.com
0.0.0.0 frozen.app.miui.com
0.0.0.0 fs.n.xiaomi.com
0.0.0.0 g.galleryapi.micloud.xiaomi.net
0.0.0.0 gallery.cdn.pandora.xiaomi.com
0.0.0.0 gallery.pandora.xiaomi.com
0.0.0.0 gallery.storage.xiaomi.com
0.0.0.0 galleryapi.micloud.xiaomi.net
0.0.0.0 galleryc4l7.pandora.xiaomi.com
0.0.0.0 game-api.pandora.xiaomi.com
0.0.0.0 game.ad.xiaomi.com
0.0.0.0 game.bds.api.xiaomi.com
0.0.0.0 game.xiaomi.com
0.0.0.0 gamebox.sec.intl.miui.com
0.0.0.0 gamebox.sec.miui.com
0.0.0.0 gamein.pandora.xiaomi.com
0.0.0.0 geofence.sys.miui.com
0.0.0.0 gfs17.d.miui.com
0.0.0.0 global-ad-extranet-pri-azpn.alb.xiaomi.com
0.0.0.0 global-ad-intl-pri-alisgp.alb.xiaomi.com
0.0.0.0 global-browser.inf.miui.com
0.0.0.0 global-search.browser.miui.com
0.0.0.0 global-shop.inf.miui.com
0.0.0.0 global-stats-cds.bds.api.io.mi.com
0.0.0.0 global.account.xiaomi.com
0.0.0.0 global.api.huangye.miui.com
0.0.0.0 global.api.mi.com
0.0.0.0 global.appstore.api.io.mi.com
0.0.0.0 global.bbs.api.io.mi.com
0.0.0.0 global.bbs.cloudstore.api.io.mi.com
0.0.0.0 global.bds.api.io.mi.com
0.0.0.0 global.board.bbs.api.io.mi.com
0.0.0.0 global.cloudstore.api.io.mi.com
0.0.0.0 global.cmcc.api.io.mi.com
0.0.0.0 global.market.xiaomi.com
0.0.0.0 global.mihealth.xiaomi.net
0.0.0.0 global.note.api.io.mi.com
0.0.0.0 global.notebook.note.api.io.mi.com
0.0.0.0 global.preview.app.market.pt.xiaomi.com
0.0.0.0 global.push.bds.api.xiaomi.com
0.0.0.0 global.search.xiaomi.net
0.0.0.0 global.smarthome.bds.api.io.mi.com
0.0.0.0 global.stats.bds.api.io.mi.com
0.0.0.0 global.support-api.shop.xiaomi.com
0.0.0.0 global.upgradesys.bds.api.io.mi.com
0.0.0.0 global.weatherapi.api.io.mi.com
0.0.0.0 globalapi.ad.xiaomi.com
0.0.0.0 globalreport.ad.intl.xiaomi.com
0.0.0.0 globalvideo.cdn.pandora.intl.xiaomi.com
0.0.0.0 gov.browser.miui.com
0.0.0.0 governance-mockv2.browser.miui.com
0.0.0.0 groupon.pandora.xiaomi.com
0.0.0.0 gstat.pandora.xiaomi.com
0.0.0.0 gtglobal.intl.miui.com
0.0.0.0 gvod.aiseejapp.atianqi.com
0.0.0.0 h5-ru.video.intl.xiaomi.com
0.0.0.0 h5.app.intl.miui.com
0.0.0.0 h5.tv.mi.com
0.0.0.0 ha-api.mcc.miui.com
0.0.0.0 hd.browser.miui.com
0.0.0.0 hd.mi.com
0.0.0.0 hd.xiaomi.com
0.0.0.0 hd02.lg.xiaomi.com
0.0.0.0 health2.account.xiaomi.com
0.0.0.0 healthcare.xiaomi.com
0.0.0.0 heimdall.assistant.miui.com
0.0.0.0 heyue.xiaomi.com
0.0.0.0 hk.mibi.xiaomi.com
0.0.0.0 hm.xiaomi.com
0.0.0.0 home.iot.pandora.xiaomi.com
0.0.0.0 home.mi.com
0.0.0.0 home.sandbox.miui.com
0.0.0.0 homeassistant-iot.pandora.xiaomi.com
0.0.0.0 homeassistant.pandora.xiaomi.com
0.0.0.0 hook.gitv.pandora.xiaomi.com
0.0.0.0 hot.browser.intl.miui.com
0.0.0.0 hot.browser.miui.com
0.0.0.0 httpdns.browser.miui.com
0.0.0.0 huodong.xiaomi.com
0.0.0.0 huosai.xiaomi.com
0.0.0.0 hybrid.miui.com
0.0.0.0 hybrid.xiaomi.com
0.0.0.0 i.api.xmpush.xiaomi.com
0.0.0.0 i.mi.com
0.0.0.0 i.xiaomi.com
0.0.0.0 i2.idm.iot.mi.com
0.0.0.0 ident.mistat.xiaomi.com
0.0.0.0 idm.iot.mi.com
0.0.0.0 idma.xmscbg.xiaomi.com
0.0.0.0 idmb-api.xmpush.global.xiaomi.com
0.0.0.0 idmb-app-chat-global-proxy-proto-1114919025.ap-south-1.elb.amazonaws.com
0.0.0.0 idmb-app-chat-global-xiaomi-1108233833.ap-south-1.elb.amazonaws.com
0.0.0.0 idmb-app-chat-global-xiaomi03new-426797692.ap-south-1.elb.amazonaws.com
0.0.0.0 idmb-app-chat-global-xiaomi04-1301562198.ap-south-1.elb.amazonaws.com
0.0.0.0 idmb-app-chat-global-xiaomi05-1961044139.ap-south-1.elb.amazonaws.com
0.0.0.0 idmb-app-chat-global-xiaomi06-2047145834.ap-south-1.elb.amazonaws.com
0.0.0.0 idmb-app-chat-global-xiaomi07-1818086890.ap-south-1.elb.amazonaws.com
0.0.0.0 idmb-app-chat-global-xiaomi08-2123402879.ap-south-1.elb.amazonaws.com
0.0.0.0 idmb-app-chat-global-xiaomi09-1256654958.ap-south-1.elb.amazonaws.com
0.0.0.0 idmb-app-chat-global-xiaomi10-407281533.ap-south-1.elb.amazonaws.com
0.0.0.0 idmb.api.account.xiaomi.com
0.0.0.0 idmb.api.xmpush.global.xiaomi.com
0.0.0.0 idmb.app.chat.global.xiaomi.net
0.0.0.0 idmb.feedback.xmpush.global.xiaomi.com
0.0.0.0 idmb.register.xmpush.global.xiaomi.com
0.0.0.0 igame.xiaomi.com
0.0.0.0 iir.pandora.xiaomi.com
0.0.0.0 image.box.xiaomi.com
0.0.0.0 image.cdn.mvideo.xiaomi.com
0.0.0.0 image.pandora.xiaomi.com
0.0.0.0 image.r-api.n.xiaomi.com
0.0.0.0 ime.api.xiaomi.com
0.0.0.0 imgg.traffic-media.co
0.0.0.0 imp.xmpush.xiaomi.com
0.0.0.0 in-miuilog.sms.intl.xiaomi.com
0.0.0.0 in-protect-dev.sec.intl.miui.com
0.0.0.0 in.galleryapi.micloud.xiaomi.net
0.0.0.0 in.market.xiaomi.com
0.0.0.0 in.statusapi.micloud.xiaomi.net
0.0.0.0 in.tv.global.mi.com
0.0.0.0 index.car.loan.pandora.xiaomi.com
0.0.0.0 index.car.pandora.xiaomi.com
0.0.0.0 index.pandora.xiaomi.com
0.0.0.0 india-audit-rest.inf.miui.com
0.0.0.0 india.activity.browser.intl.miui.com
0.0.0.0 india.miui.com
0.0.0.0 inf.miui.com
0.0.0.0 info.analysis.kp.sec.miui.com
